Trajectory file for run 'run1'; etymon number :362:
#ˌin̪fˈern̪um# >>> #æ̃faʁn̪# ( Correct : #ɑ̃fɛʁ#) :
ˌi n̪ f ˈe r n̪ u m 
#ˌɪn̪fˈɛrn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪fˈɛrn̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪fˈɛrn̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌen̪fˈɛrn̪ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#ˌen̪fˈɛrn̪ə̯# | Rule 211 : ə > ə̯ 
#ˌen̪fˈɛrn̪# | Rule 223 : ə̯ > ∅ 
#ˌẽn̪fˈɛrn̪# | Rule 362 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪fˈɛrn̪# | Rule 386 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪fˈɛrn̪# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃n̪fˈarn̪# | Rule 449 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌæ̃ːfˈarn̪# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːfˈaɹn̪# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#ˌæ̃ːfˈarn̪# | Rule 523 : ɹ > r 
#ˌæ̃ːfˈaʀn̪# | Rule 525 : r > ʀ 
#æ̃ːfaʀn̪# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃faʀn̪# | Rule 527 : [+syl,+long] > [-long,-splng] 
#æ̃faʁn̪# | Rule 533 : ʀ > ʁ 
