Trajectory file for run 'run1'; etymon number :362:
#ˌin̪fˈern̪um# >>> #ɑ̃fɛʁ# ( Correct : #ɑ̃fɛʁ#) :
ˌi n̪ f ˈe r n̪ u m 
#ˌɪn̪fˈɛrn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌen̪fˈɛrn̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌen̪fˈɛrn̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌen̪fˈɛrn̪ə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#ˌen̪fˈɛrn̪ə̯# | Rule 264 : ə > ə̯ 
#ˌen̪fˈɛrɾ# | Rule 289 : n̪ ə̯ > ɾ / [+syl] ( [-syl] )* [+syl] r __ #
#ˌen̪fˈɛrr# | Rule 293 : ɾ > r 
#ˌẽn̪fˈɛrr# | Rule 507 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌɛ̃n̪fˈɛrr# | Rule 561 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌãn̪fˈɛrr# | Rule 566 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌãn̪fˈɛr# | Rule 593 : r r > r 
#ˌãːfˈɛr# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌɑ̃ːfˈɛr# | Rule 704 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːfˈɛɹ# | Rule 715 : r > ɹ / [-cons] __ #
#ˌɑ̃ːfˈɛr# | Rule 734 : ɹ > r 
#ˌɑ̃ːfˈɛʀ# | Rule 736 : r > ʀ 
#ɑ̃ːfɛʀ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃fɛʀ# | Rule 738 : [+syl,+long] > [-long,-splng] 
#ɑ̃fɛʁ# | Rule 744 : ʀ > ʁ 
