Trajectory file for run 'run1'; etymon number :362:
#ˌin̪ɡˈen̪ioːs# >>> #ɛɲijn̪# ( Correct : #ɑ̃ʒɛ̃#) :
ˌi n̪ ɡ ˈe n̪ i oː s 
#ˌiŋɡˈen̪ioːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˌɪŋɡˈɛn̪ɪoːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪŋɡˈɛn̪joːs# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪŋɡˈɛn̪ʝoːs# | Rule 24 : j > ʝ / __ [+syl]
#ˌɪŋɡˈɛn̪ʝos# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌeŋɡˈɛn̪ʝos# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌeŋɡʲˈɛn̪ʝos# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌeŋɟˈɛn̪ʝos# | Rule 68 : [+back,+front] > [-back] 
#ˌeŋɟˈɛɲos# | Rule 76 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌeŋɟˈɛːɲos# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌeŋɟˈie̯ɲos# | Rule 132 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌeɲɟˈie̯ɲos# | Rule 134 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#ˌeɲˈie̯ɲos# | Rule 136 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#ˌeɲˈie̯ɲəs# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˌeɲˈie̯ɲə̯s# | Rule 208 : ə > ə̯ 
#ˌeɲˈie̯ɲs# | Rule 220 : ə̯ > ∅ 
#ˌeɲˈie̯ɲsʲ# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌeɲˈie̯ɲjs# | Rule 258 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌeɲˈie̯ɲs# | Rule 259 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#ˌeɲˈie̯ɲt͡sʲ# | Rule 285 : s > t͡sʲ / ɲ __ #
#ˌeɲˈie̯jn̪t͡sʲ# | Rule 287 : ɲ > j n̪ / __ [+cons]
#ˌeɲˈie̯jn̪t͡s# | Rule 344 : t͡sʲ > t͡s 
#ˌẽɲˈie̯jn̪t͡s# | Rule 352 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽɲˈijn̪t͡s# | Rule 367 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ˌẽj̃ɲˈijn̪t͡s# | Rule 373 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ɲ [+syl]
#ˌɛ̃j̃ɲˈijn̪t͡s# | Rule 377 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃j̃ɲˈijn̪t͡s# | Rule 382 : [+nas,-hi,+syl] > [+lo] 
#ˌɛ̃j̃ɲˈijn̪t͡s# | Rule 400 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˌɛ̃j̃ɲˈijn̪s# | Rule 429 : [+delrel] > [+cont,.delrel] 
#ˌɛ̃ɲˈijn̪s# | Rule 439 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌɛ̃ɲˈijn̪# | Rule 505 : [-son] > ∅ / __ #
#ˌɛɲˈijn̪# | Rule 509 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ɛɲijn̪# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
