Trajectory file for run 'run1'; etymon number :362:
#ˌin̪fˈern̪um# >>> #ɑ̃faʁ# ( Correct : #ɑ̃fɛʁ#) :
ˌi n̪ f ˈe r n̪ u m 
#ˌɪn̪fˈɛrn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌen̪fˈɛrn̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌen̪fˈɛrn̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌen̪fˈɛrn̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ˌen̪fˈɛrn̪ə̯# | Rule 267 : ə > ə̯ 
#ˌen̪fˈɛrɾ# | Rule 292 : n̪ ə̯ > ɾ / [+syl] ( [-syl] )* [+syl] r __ #
#ˌen̪fˈɛrr# | Rule 296 : ɾ > r 
#ˌẽn̪fˈɛrr# | Rule 509 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌɛ̃n̪fˈɛrr# | Rule 562 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌãn̪fˈɛrr# | Rule 566 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌãn̪fˈɛr# | Rule 593 : r r > r 
#ˌãn̪fˈar# | Rule 653 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌãːfˈar# | Rule 656 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌɑ̃ːfˈar# | Rule 703 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːfˈaɹ# | Rule 714 : r > ɹ / [-cons] __ #
#ˌɑ̃ːfˈar# | Rule 737 : ɹ > r 
#ˌɑ̃ːfˈaʀ# | Rule 739 : r > ʀ 
#ɑ̃ːfaʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃faʀ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#ɑ̃faʁ# | Rule 747 : ʀ > ʁ 
