Trajectory file for run 'run1'; etymon number :362:
#ˌin̪fˈern̪um# >>> #ɑ̃fɛʁ# ( Correct : #ɑ̃fɛʁ#) :
ˌi n̪ f ˈe r n̪ u m 
#ˌɪn̪fˈɛrn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪fˈɛrn̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪fˈɛrn̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌen̪fˈɛrn̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ˌen̪fˈɛrn̪ə̯# | Rule 262 : ə > ə̯ 
#ˌen̪fˈɛrɾ# | Rule 287 : n̪ ə̯ > ɾ / [+syl] ( [-syl] )* [+syl] r __ #
#ˌen̪fˈɛrr# | Rule 291 : ɾ > r 
#ˌẽn̪fˈɛrr# | Rule 506 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪fˈɛrr# | Rule 560 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌãn̪fˈɛrr# | Rule 565 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌãn̪fˈɛr# | Rule 592 : r r > r 
#ˌãːfˈɛr# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌɑ̃ːfˈɛr# | Rule 703 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːfˈɛɹ# | Rule 714 : r > ɹ / [-cons] __ #
#ˌɑ̃ːfˈɛr# | Rule 733 : ɹ > r 
#ˌɑ̃ːfˈɛʀ# | Rule 735 : r > ʀ 
#ɑ̃ːfɛʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑ̃fɛʀ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#ɑ̃fɛʁ# | Rule 743 : ʀ > ʁ 
