Trajectory file for run 'run1'; etymon number :557:
#lˈɑːikum# >>> #lae̯# ( Correct : #lɛ#) :
l ˈɑː i k u m 
#lˈɑːɪkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#lˈɑɪkʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#lˈɑekom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#lˈɑeko# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːeko# | Rule 72 : [+prim] > [+long] / __ [-cons]
#lˈɑːeɡo# | Rule 88 : k > ɡ / [-cons] __ [+syl]
#lˈɑːeɣo# | Rule 89 : ɡ > ɣ / [-cons] __ [-cons]
#lˈaːeɣo# | Rule 129 : [+lo,+syl] > [+front,-back] 
#lˈaːɣo# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈae̯ɣo# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈae̯ɣə# | Rule 229 : [-stres,-lo,+syl] > ə 
#lˈae̯ɣ# | Rule 235 : ə > ∅ 
#lˈae̯x# | Rule 243 : [-son] > [-voi] / __ #
#lˈae̯k# | Rule 256 : x > k / __ #
#lˈae̯# | Rule 448 : [-son] > ∅ / __ #
#lae̯# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
