Trajectory file for run 'run1'; etymon number :557:
#lˈɑkweum# >>> #la# ( Correct : #la#) :
l ˈɑ k w e u m 
#lˈɑkɣʷeum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˈɑkweum# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#lˈɑkwɛʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑkwjʊm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˈɑkwʝʊm# | Rule 25 : j > ʝ / __ [+syl]
#lˈɑkʝʊm# | Rule 27 : {ɣʷ;w} > {∅;∅} / __ ʝ
#lˈɑkʝom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑkʝo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑcco# | Rule 67 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#lˈɑt̪t͡sʲo# | Rule 144 : c c > t̪ t͡sʲ 
#lˈat̪t͡sʲo# | Rule 158 : [+lo,+syl] > [+front,-back] 
#lˈat̪t͡sʲə# | Rule 211 : [-stres,-lo,+syl] > ə 
#lˈat̪t͡sʲə̯# | Rule 212 : ə > ə̯ 
#lˈat̪t͡sʲ# | Rule 224 : ə̯ > ∅ 
#lˈat͡sʲ# | Rule 334 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#lˈat͡s# | Rule 348 : t͡sʲ > t͡s 
#lˈas# | Rule 433 : [+delrel] > [+cont,.delrel] 
#lˈa# | Rule 509 : [-son] > ∅ / __ #
#la# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
