Trajectory file for run 'run1'; etymon number :557:
#lˈɑkrimɑm# >>> #lwaʁm# ( Correct : #laʁm#) :
l ˈɑ k r i m ɑ m 
#lˈɑkrɪmɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɑkremɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈɑkremɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːkremɑ# | Rule 81 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#lˈɑːxremɑ# | Rule 84 : [+hi,+back,-cont] > [+cont,0delrel] / __ [+cor,+cons]
#lˈɑxremɑ# | Rule 107 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#lˈaxrema# | Rule 133 : [+lo,+syl] > [+front,-back] 
#lˈaçrema# | Rule 141 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈaçrʲema# | Rule 146 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈarʲema# | Rule 181 : [+hi,+front,-syl,-lat] > ∅ / __ rʲ
#lˈarʲəma# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈarʲə̯ma# | Rule 196 : ə > ə̯ 
#lˈarʲma# | Rule 208 : ə̯ > ∅ 
#lˈajrma# | Rule 251 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {j t̪;j d̪;j s;j z;j r;j n̪} 
#lˈaːjrma# | Rule 258 : [+prim] > [+long] / __ [-cons]
#lˈae̯jrma# | Rule 265 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈae̯jrmə# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#lˈeːjrmə# | Rule 309 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈoːjrmə# | Rule 360 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#lˈoːɛ̯rmə# | Rule 364 : j > ɛ̯ / [+syl,+back,+round] __ r
#lˈuːɛ̯rmə# | Rule 368 : [+round,+tense,+back] > [+hi] 
#lwˈɛrmə# | Rule 461 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#lwˈɛrmə̯# | Rule 499 : ə > ə̯ / __ #
#lwˈɛɹmə̯# | Rule 522 : r > ɹ / [-cons] __ [+cons]
#lwˈɛɹm# | Rule 528 : ə̯ > ∅ 
#lwˈɛrm# | Rule 538 : ɹ > r 
#lwˈɛʀm# | Rule 540 : r > ʀ 
#lwɛʀm# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwaʀm# | Rule 546 : ɛ > a / w __ 
#lwaʁm# | Rule 548 : ʀ > ʁ 
