Trajectory file for run 'run1'; etymon number :557:
#lˈɑːikum# >>> #lɛɣ# ( Correct : #lɛ#) :
l ˈɑː i k u m 
#lˈɑːɪkʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑɪkʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#lˈɑekom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑeko# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːeko# | Rule 70 : [+prim] > [+long] / __ [-cons]
#lˈɑːeɡo# | Rule 92 : k > ɡ / [-cons] __ [+syl]
#lˈɑːeɣo# | Rule 93 : ɡ > ɣ / [-cons] __ [-cons]
#lˈaːeɣo# | Rule 139 : [+lo,+syl] > [+front,-back] 
#lˈaːəɣo# | Rule 191 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːəɣə# | Rule 193 : [-stres,-lo,+syl] > ə 
#lˈaːə̯ɣə̯# | Rule 194 : ə > ə̯ 
#lˈaːə̯ɣə# | Rule 205 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#lˈaːɣə# | Rule 206 : ə̯ > ∅ 
#lˈae̯ɣə# | Rule 267 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈeːɣə# | Rule 299 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈɛːɣə# | Rule 489 : ˈeː > ˈɛː / __ [+cons] ə
#lˈɛːɣə̯# | Rule 491 : ə > ə̯ / __ #
#lˈɛːɣ# | Rule 498 : ə̯ > ∅ 
#lɛːɣ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛɣ# | Rule 510 : [+syl,+long] > [-long,-splng] 
