Trajectory file for run 'run1'; etymon number :557:
#lˈɑkrimɑm# >>> #lɛʁm# ( Correct : #laʁm#) :
l ˈɑ k r i m ɑ m 
#lˈɑkrɪmɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɑkremɑm# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈɑkremɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈɑːkremɑ# | Rule 118 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#lˈɑːxremɑ# | Rule 123 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#lˈɑxremɑ# | Rule 157 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#lˈaxrema# | Rule 206 : [+lo,+syl] > [+front,-back] 
#lˈaçrema# | Rule 215 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈaçrʲema# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈarʲema# | Rule 254 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#lˈarʲəma# | Rule 271 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈarʲə̯ma# | Rule 278 : ə > ə̯ 
#lˈarʲma# | Rule 312 : ə̯ > ∅ 
#lˈajrʲma# | Rule 361 : ∅ > j / [-cons] __ rʲ
#lˈaːjrʲma# | Rule 377 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#lˈaːjrma# | Rule 396 : rʲ > r 
#lˈae̯jrma# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈajrma# | Rule 424 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#lˈajrmə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#lˈɛjrmə# | Rule 622 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#lˈɛːrmə# | Rule 642 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˈɛːrmə̯# | Rule 708 : ə > ə̯ / __ #
#lˈɛːɹmə̯# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#lˈɛːɹm# | Rule 735 : ə̯ > ∅ 
#lˈɛːrm# | Rule 749 : ɹ > r 
#lˈɛːʀm# | Rule 751 : r > ʀ 
#lɛːʀm# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɛʀm# | Rule 753 : [+syl,+long] > [-long,-splng] 
#lɛʁm# | Rule 759 : ʀ > ʁ 
