Trajectory file for run 'run1'; etymon number :634:
#mˌɑloːs# >>> #mo# ( Correct : #mo#) :
m ˌɑ l oː s 
#mˌɑlos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˌalos# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˌaləs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˌalə̯s# | Rule 266 : ə > ə̯ 
#mˌals# | Rule 300 : ə̯ > ∅ 
#mˌaɫs# | Rule 492 : [+lat] > [+back] / __ [+cons]
#mˌaws# | Rule 569 : [+lat,+back] > w 
#mˌoːs# | Rule 647 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#mˌoː# | Rule 716 : [-son] > ∅ / __ #
#moː# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mo# | Rule 733 : [+syl,+long] > [-long,-splng] 
