Trajectory file for run 'run1'; etymon number :634:
#mˌɑmˈillɑm# >>> #mamɛl# ( Correct : #mamɛl#) :
m ˌɑ m ˈi l l ɑ m 
#mˌɑmˈɪllɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑmˈellɑm# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑmˈellɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌamˈella# | Rule 153 : [+lo,+syl] > [+front,-back] 
#mˌamˈellə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#mˌamˈelə# | Rule 340 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#mˌãmˈelə# | Rule 357 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌãmˈɛlə# | Rule 441 : ˈe > ˈɛ 
#mˌãmˈɛlə̯# | Rule 505 : ə > ə̯ / __ #
#mˌãmˈɛl# | Rule 512 : ə̯ > ∅ 
#mˌamˈɛl# | Rule 515 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#mamɛl# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
