Trajectory file for run 'run1'; etymon number :634:
#mˌɑlum# >>> #mal# ( Correct : #mal#) :
m ˌɑ l u m 
#mˌɑlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑlom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑlo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌalo# | Rule 149 : [+lo,+syl] > [+front,-back] 
#mˌalə# | Rule 203 : [-stres,-lo,+syl] > ə 
#mˌalə̯# | Rule 204 : ə > ə̯ 
#mˌal# | Rule 216 : ə̯ > ∅ 
#mal# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
