Trajectory file for run 'run1'; etymon number :634:
#mˌɑloːs# >>> #mo# ( Correct : #mo#) :
m ˌɑ l oː s 
#mˌɑlos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˌalos# | Rule 196 : [+lo,+syl] > [+front,-back] 
#mˌaləs# | Rule 264 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˌalə̯s# | Rule 267 : ə > ə̯ 
#mˌals# | Rule 301 : ə̯ > ∅ 
#mˌaɫs# | Rule 493 : [+lat] > [+back] / __ [+cons]
#mˌaws# | Rule 570 : [+lat,+back] > w 
#mˌoːs# | Rule 654 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#mˌoː# | Rule 721 : [-son] > ∅ / __ #
#moː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mo# | Rule 741 : [+syl,+long] > [-long,-splng] 
