Trajectory file for run 'run1'; etymon number :634:
#mˌɑloːs# >>> #mo# ( Correct : #mo#) :
m ˌɑ l oː s 
#mˌɑlos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˌalos# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˌaləs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˌalə̯s# | Rule 266 : ə > ə̯ 
#mˌals# | Rule 300 : ə̯ > ∅ 
#mˌaɫs# | Rule 495 : [+lat] > [+back] / __ [+cons]
#mˌaws# | Rule 575 : [+lat,+back] > w 
#mˌoːs# | Rule 657 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#mˌoː# | Rule 726 : [-son] > ∅ / __ #
#moː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mo# | Rule 743 : [+syl,+long] > [-long,-splng] 
