Trajectory file for run 'run1'; etymon number :634:
#mˈɑːjor# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑː j o r 
#mˈɑːʝor# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑʝɔr# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˈɑːʝɔr# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝɔr# | Rule 202 : [+lo] > [+front,-back] 
#mˈaːʝər# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːʝə̯r# | Rule 281 : ə > ə̯ 
#mˈaːʝrə̯# | Rule 286 : {ə̯ r;ə̯ ɾ} > {r ə̯;ɾ ə̯} / __ #
#mˈaːʝrə# | Rule 287 : ə̯ > ə / [+stres] ( [-syl] )* [+cons,-ant] [-distr,+son] __ 
#mˈaːʝrʲə# | Rule 330 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈaːjrʲə# | Rule 390 : ʝ > j 
#mˈaːjrə# | Rule 394 : rʲ > r 
#mˈae̯jrə# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈajrə# | Rule 426 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#mˈɛjrə# | Rule 619 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#mˈɛːrə# | Rule 640 : [-round,-tense,+stres] j > [+long] ∅/ __ [+cons]
#mˈɛrə# | Rule 642 : [+syl] > [-long,-splng] 
#mˈɛrə̯# | Rule 709 : ə > ə̯ / __ #
#mˈɛr# | Rule 737 : ə̯ > ∅ 
#mˈɛʀ# | Rule 753 : r > ʀ 
#mɛʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɛʁ# | Rule 761 : ʀ > ʁ 
