Trajectory file for run 'run1'; etymon number :634:
#mˌɑloːs# >>> #mo# ( Correct : #mo#) :
m ˌɑ l oː s 
#mˌɑlos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌalos# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˌaləs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˌalə̯s# | Rule 262 : ə > ə̯ 
#mˌals# | Rule 297 : ə̯ > ∅ 
#mˌaɫs# | Rule 489 : [+lat] > [+back] / __ [+cons]
#mˌaws# | Rule 569 : [+lat,+back] > w 
#mˌoːs# | Rule 651 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#mˌoː# | Rule 720 : [-son] > ∅ / __ #
#moː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mo# | Rule 737 : [+syl,+long] > [-long,-splng] 
