Trajectory file for run 'run1'; etymon number :634:
#mˌɑloːs# >>> #mo# ( Correct : #mo#) :
m ˌɑ l oː s 
#mˌɑlos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˌalos# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˌaləs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˌalə̯s# | Rule 263 : ə > ə̯ 
#mˌals# | Rule 297 : ə̯ > ∅ 
#mˌalsʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#mˌaɫsʲ# | Rule 487 : [+lat] > [+back] / __ [+cons]
#mˌawsʲ# | Rule 567 : [+lat,+back] > w 
#mˌoːsʲ# | Rule 649 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#mˌoːs# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#mˌoː# | Rule 718 : [-son] > ∅ / __ #
#moː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mo# | Rule 735 : [+syl,+long] > [-long,-splng] 
