Trajectory file for run 'run1'; etymon number :634:
#mˈɑɡis# >>> #mɛ# ( Correct : #mɛ#) :
m ˈɑ ɡ i s 
#mˈɑɡɪs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑɡes# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɑɡʲes# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˈɑɟes# | Rule 82 : [+back,+front] > [-back] 
#mˈɑʝes# | Rule 91 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#mˈɑːʝes# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝes# | Rule 204 : [+lo] > [+front,-back] 
#mˈaːʝəs# | Rule 273 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːʝə̯s# | Rule 282 : ə > ə̯ 
#mˈaːʝs# | Rule 306 : ə̯ > ∅ 
#mˈaːjs# | Rule 318 : ʝ > j / __ ( [-syl] )* #
#mˈajs# | Rule 362 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈɛjs# | Rule 627 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#mˈɛːs# | Rule 648 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#mˈɛː# | Rule 741 : [-son] > ∅ / __ #
#mɛː# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɛ# | Rule 761 : [+syl,+long] > [-long,-splng] 
