Trajectory file for run 'run1'; etymon number :9:
#ˈɑd̪sɑt̪is# >>> #as# ( Correct : #ase#) :
ˈɑ d̪ s ɑ t̪ i s 
#ˈɑd̪sɑt̪ɪs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑd̪sɑt̪es# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈad̪sat̪es# | Rule 140 : [+lo,+syl] > [+front,-back] 
#ˈad̪sət̪es# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈad̪sət̪əs# | Rule 194 : [-stres,-lo,+syl] > ə 
#ˈad̪sə̯t̪ə̯s# | Rule 195 : ə > ə̯ 
#ˈad̪sət̪ə̯s# | Rule 200 : ə̯ > ə / __ [-syl] [-syl] [-syl]
#ˈad̪sət̪s# | Rule 207 : ə̯ > ∅ 
#ˈat͡sʲət͡sʲ# | Rule 303 : [+cor,-cont,-delrel] s > t͡sʲ
#ˈat͡sət͡s# | Rule 338 : t͡sʲ > t͡s 
#ˈasəs# | Rule 422 : [+delrel] > [+cont,.delrel] 
#ˈasə# | Rule 498 : [-son] > ∅ / __ #
#asə# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#as# | Rule 519 : ə > ∅ / __ #
