Trajectory file for run 'run1'; etymon number :1156:
#t͡sˈukkɑm# >>> #sukʃ# ( Correct : #suʃ#) :
t͡s ˈu k k ɑ m 
#t͡sˈʊkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡sˈokkɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t͡sˈokkɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t͡sˈokka# | Rule 165 : [+lo,+syl] > [+front,-back] 
#t͡sˈokkʲa# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t͡sˈokca# | Rule 207 : [+back,+front] > [-back] 
#t͡sˈokt͡ʃa# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡sˈokt͡ʃə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈukt͡ʃə# | Rule 390 : [+round,+tense,+back] > [+hi] 
#sˈukʃə# | Rule 450 : [+delrel] > [+cont,.delrel] 
#sˈukʃə̯# | Rule 520 : ə > ə̯ / __ #
#sˈukʃ# | Rule 527 : ə̯ > ∅ 
#sukʃ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
