Trajectory file for run 'run1'; etymon number :1156:
#t͡srokn̪ɑm# >>> #fʁɛ̃n̪ʲ# ( Correct : #fʁɔɲə#) :
t͡s r o k n̪ ɑ m 
#t͡srɔkn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡srɔkn̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frɔkn̪ɑ# | Rule 66 : t͡s > f 
#frɔxn̪ɑ# | Rule 95 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frɔxn̪a# | Rule 162 : [+lo,+syl] > [+front,-back] 
#frɔçn̪a# | Rule 170 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frɔçn̪ʲa# | Rule 175 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frəçn̪ʲa# | Rule 215 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#frə̯çn̪ʲa# | Rule 218 : ə > ə̯ 
#frəçn̪ʲa# | Rule 221 : ə̯ > ə / __ [+front,+cons]
#frəçn̪ʲə# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#frəʝn̪ʲə# | Rule 313 : ç > ʝ 
#frəjn̪ʲə# | Rule 315 : ʝ > j / [-cons] __ 
#frejn̪ʲə# | Rule 354 : ə > e / __ [+front,+son,+hi,-syl]
#frej̃n̪ʲə# | Rule 362 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#frẽj̃n̪ʲə# | Rule 363 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frɛ̃j̃n̪ʲə# | Rule 388 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fræ̃j̃n̪ʲə# | Rule 393 : [+nas,-hi,+syl] > [+lo] 
#frɛ̃j̃n̪ʲə# | Rule 411 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#frɛ̃n̪ʲə# | Rule 450 : j̃ > ∅ / [+nas,+front,-tense] __ 
#frɛ̃n̪ʲə̯# | Rule 510 : ə > ə̯ / __ #
#frɛ̃n̪ʲ# | Rule 517 : ə̯ > ∅ 
#fʀɛ̃n̪ʲ# | Rule 527 : r > ʀ 
#fʁɛ̃n̪ʲ# | Rule 535 : ʀ > ʁ 
