Trajectory file for run 'run1'; etymon number :1156:
#t͡srˈokn̪ɑm# >>> #fʁɥin̪ʲ# ( Correct : #fʁɔɲə#) :
t͡s r ˈo k n̪ ɑ m 
#t͡srˈɔkn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡srˈɔkn̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈɔkn̪ɑ# | Rule 66 : t͡s > f / __ [+cons,+son]
#frˈɔxn̪ɑ# | Rule 96 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frˈɔxn̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#frˈɔçn̪a# | Rule 171 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈɔçn̪ʲa# | Rule 176 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈuo̯çn̪ʲa# | Rule 193 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#frˈʉo̯çn̪ʲa# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#frˈʉo̯çn̪ʲə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#frˈʉo̯ʝn̪ʲə# | Rule 321 : ç > ʝ 
#frˈʉo̯jn̪ʲə# | Rule 323 : ʝ > j / [-cons] __ 
#frˈyo̯jn̪ʲə# | Rule 367 : [+hi,+round,-back] > [+front] 
#frˈye̯jn̪ʲə# | Rule 375 : o̯ > e̯ 
#frˈyjn̪ʲə# | Rule 386 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#frɥˈin̪ʲə# | Rule 435 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#frɥˈĩn̪ʲə# | Rule 438 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#frɥˈin̪ʲə# | Rule 455 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#frɥˈin̪ʲə̯# | Rule 518 : ə > ə̯ / __ #
#frɥˈin̪ʲ# | Rule 525 : ə̯ > ∅ 
#fʀɥˈin̪ʲ# | Rule 535 : r > ʀ 
#fʀɥin̪ʲ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʁɥin̪ʲ# | Rule 543 : ʀ > ʁ 
