Trajectory file for run 'run1'; etymon number :1156:
#sˈurd̪ɑm# >>> #suʁd̪# ( Correct : #suʁd̪#) :
s ˈu r d̪ ɑ m 
#sˈʊrd̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈord̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈord̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈord̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#sˈord̪ə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#sˈurd̪ə# | Rule 516 : [+round,+tense,+back] > [+hi] 
#sˈurd̪ə̯# | Rule 643 : ə > ə̯ / __ #
#sˈuɹd̪ə̯# | Rule 645 : r > ɹ / [-cons] __ [+cons]
#sˈuɹd̪# | Rule 650 : ə̯ > ∅ 
#sˈurd̪# | Rule 658 : ɹ > r 
#sˈuʀd̪# | Rule 660 : r > ʀ 
#suʀd̪# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁd̪# | Rule 668 : ʀ > ʁ 
