Trajectory file for run 'run1'; etymon number :1156:
#sˈuːrsum# >>> #sy# ( Correct : #sy#) :
s ˈuː r s u m 
#sˈuːsum# | Rule 11 : [+cor,+son,-nas,-lat] > ∅ / [+syl,+long] __ s
#sˈuːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈusʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈusom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈuso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈuːso# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuːzo# | Rule 134 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#sˈʉːzo# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉːzə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#sˈʉːzə̯# | Rule 268 : ə > ə̯ 
#sˈʉːz# | Rule 302 : ə̯ > ∅ 
#sˈʉːs# | Rule 435 : [-son] > [-voi] / __ #
#sˈyːs# | Rule 490 : [+hi,+round,-back] > [+front] 
#sˈyː# | Rule 693 : [-son] > ∅ / __ #
#syː# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sy# | Rule 707 : [+syl,+long] > [-long,-splng] 
