Trajectory file for run 'run1'; etymon number :1156:
#sˈurd̪um# >>> #suʁ# ( Correct : #suʁ#) :
s ˈu r d̪ u m 
#sˈʊrd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈord̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈord̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈord̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#sˈord̪ə̯# | Rule 268 : ə > ə̯ 
#sˈord̪# | Rule 302 : ə̯ > ∅ 
#sˈort̪# | Rule 437 : [-son] > [-voi] / __ #
#sˈurt̪# | Rule 547 : [+round,+tense,+back] > [+hi] 
#sˈuɹt̪# | Rule 694 : r > ɹ / [-cons] __ [+cons]
#sˈuɹ# | Rule 698 : [-son] > ∅ / __ #
#sˈur# | Rule 708 : ɹ > r 
#sˈuʀ# | Rule 710 : r > ʀ 
#suʀ# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁ# | Rule 718 : ʀ > ʁ 
