Trajectory file for run 'run1'; etymon number :1156:
#sˈuːrsum# >>> #sy# ( Correct : #sy#) :
s ˈuː r s u m 
#sˈuːsum# | Rule 11 : [+cor,+son,-nas,-lat] > ∅ / [+syl,+long] __ s
#sˈuːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈusʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈusom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈuso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈuːso# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuːzo# | Rule 133 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#sˈʉːzo# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉːzə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˈʉːzə̯# | Rule 266 : ə > ə̯ 
#sˈʉːz# | Rule 300 : ə̯ > ∅ 
#sˈʉːs# | Rule 431 : [-son] > [-voi] / __ #
#sˈyːs# | Rule 486 : [+hi,+round,-back] > [+front] 
#sˈyː# | Rule 686 : [-son] > ∅ / __ #
#syː# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sy# | Rule 699 : [+syl,+long] > [-long,-splng] 
