Trajectory file for run 'run1'; etymon number :1156:
#sˈurd̪ɑm# >>> #suʁd̪# ( Correct : #suʁd̪#) :
s ˈu r d̪ ɑ m 
#sˈʊrd̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈord̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈord̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈord̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#sˈord̪ə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#sˈurd̪ə# | Rule 512 : [+round,+tense,+back] > [+hi] 
#sˈurd̪ə̯# | Rule 641 : ə > ə̯ / __ #
#sˈuɹd̪ə̯# | Rule 643 : r > ɹ / [-cons] __ [+cons]
#sˈuɹd̪# | Rule 648 : ə̯ > ∅ 
#sˈurd̪# | Rule 656 : ɹ > r 
#sˈuʀd̪# | Rule 658 : r > ʀ 
#suʀd̪# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁd̪# | Rule 666 : ʀ > ʁ 
