Trajectory file for run 'run1'; etymon number :1156:
#sˈurd̪um# >>> #suʁ# ( Correct : #suʁ#) :
s ˈu r d̪ u m 
#sˈʊrd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈord̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈord̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈord̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#sˈord̪ə̯# | Rule 272 : ə > ə̯ 
#sˈord̪# | Rule 307 : ə̯ > ∅ 
#sˈort̪# | Rule 446 : [-son] > [-voi] / __ #
#sˈurt̪# | Rule 562 : [+round,+tense,+back] > [+hi] 
#sˈuɹt̪# | Rule 717 : r > ɹ / [-cons] __ [+cons]
#sˈuɹ# | Rule 721 : [-son] > ∅ / __ #
#sˈur# | Rule 731 : ɹ > r 
#sˈuʀ# | Rule 733 : r > ʀ 
#suʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁ# | Rule 741 : ʀ > ʁ 
