Trajectory file for run 'run1'; etymon number :1156:
#sˈurd̪ɑm# >>> #suʁd̪# ( Correct : #suʁd̪#) :
s ˈu r d̪ ɑ m 
#sˈʊrd̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈord̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈord̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈord̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#sˈord̪ə# | Rule 421 : a > ə / [+syl] ( [-syl] )* __ 
#sˈurd̪ə# | Rule 532 : [+round,+tense,+back] > [+hi] 
#sˈurd̪ə̯# | Rule 660 : ə > ə̯ / __ #
#sˈuɹd̪ə̯# | Rule 662 : r > ɹ / [-cons] __ [+cons]
#sˈuɹd̪# | Rule 667 : ə̯ > ∅ 
#sˈurd̪# | Rule 675 : ɹ > r 
#sˈuʀd̪# | Rule 677 : r > ʀ 
#suʀd̪# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁd̪# | Rule 685 : ʀ > ʁ 
