Trajectory file for run 'run1'; etymon number :1156:
#sˈurd̪um# >>> #suʁ# ( Correct : #suʁ#) :
s ˈu r d̪ u m 
#sˈʊrd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈord̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈord̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈord̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#sˈord̪ə̯# | Rule 220 : ə > ə̯ 
#sˈord̪# | Rule 233 : ə̯ > ∅ 
#sˈort̪# | Rule 303 : [-son] > [-voi] / __ #
#sˈurt̪# | Rule 384 : [+round,+tense,+back] > [+hi] 
#sˈuɹt̪# | Rule 516 : r > ɹ / [-cons] __ [+cons]
#sˈuɹ# | Rule 520 : [-son] > ∅ / __ #
#sˈur# | Rule 529 : ɹ > r 
#sˈuʀ# | Rule 531 : r > ʀ 
#suʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁ# | Rule 539 : ʀ > ʁ 
