Trajectory file for run 'run1'; etymon number :1156:
#sˈurd̪um# >>> #suʁ# ( Correct : #suʁ#) :
s ˈu r d̪ u m 
#sˈʊrd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈord̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈord̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈord̪ə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#sˈord̪ə̯# | Rule 237 : ə > ə̯ 
#sˈord̪# | Rule 262 : ə̯ > ∅ 
#sˈort̪# | Rule 371 : [-son] > [-voi] / __ #
#sˈurt̪# | Rule 452 : [+round,+tense,+back] > [+hi] 
#sˈuɹt̪# | Rule 584 : r > ɹ / [-cons] __ [+cons]
#sˈuɹ# | Rule 588 : [-son] > ∅ / __ #
#sˈur# | Rule 597 : ɹ > r 
#sˈuʀ# | Rule 599 : r > ʀ 
#suʀ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁ# | Rule 607 : ʀ > ʁ 
