Trajectory file for run 'run1'; etymon number :1156:
#sˈuːd̪iɑm# >>> #sy# ( Correct : #sɥi#) :
s ˈuː d̪ i ɑ m 
#sˈuːd̪ɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈuːd̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈuːd̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#sˈud̪ʝɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈud̪ʝɑ# | Rule 56 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈuɟʝɑ# | Rule 59 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#sˈuɟɑ# | Rule 64 : ʝ > ∅ / [-cont,+hi,+front] __ 
#sˈuʝɑ# | Rule 68 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˈuːʝɑ# | Rule 75 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuːʝa# | Rule 143 : [+lo,+syl] > [+front,-back] 
#sˈuːa# | Rule 159 : ʝ > ∅ / [-cons] __ [-cons]
#s?a# | Rule 184 : [+hi,+tense,+round,+syl] > [-front,-back] 
#s?ə# | Rule 281 : a > ə / [+syl] ( [-syl] )* __ 
#sˈyːə# | Rule 345 : [+hi,+round,-back] > [+front] 
#sˈyː# | Rule 454 : ə > ∅ / [+syl] __ 
#syː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sy# | Rule 514 : [+syl,+long] > [-long,-splng] 
