Trajectory file for run 'run1'; etymon number :1156:
#sˈurd̪um# >>> #suʁ# ( Correct : #suʁ#) :
s ˈu r d̪ u m 
#sˈʊrd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈord̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈord̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈord̪ə# | Rule 218 : [-stres,-lo,+syl] > ə 
#sˈord̪ə̯# | Rule 219 : ə > ə̯ 
#sˈord̪# | Rule 231 : ə̯ > ∅ 
#sˈort̪# | Rule 300 : [-son] > [-voi] / __ #
#sˈurt̪# | Rule 381 : [+round,+tense,+back] > [+hi] 
#sˈuɹt̪# | Rule 513 : r > ɹ / [-cons] __ [+cons]
#sˈuɹ# | Rule 517 : [-son] > ∅ / __ #
#sˈur# | Rule 526 : ɹ > r 
#sˈuʀ# | Rule 528 : r > ʀ 
#suʀ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁ# | Rule 536 : ʀ > ʁ 
