Trajectory file for run 'run1'; etymon number :1156:
#sˈurd̪um# >>> #suʁ# ( Correct : #suʁ#) :
s ˈu r d̪ u m 
#sˈʊrd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈord̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈord̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈord̪ə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#sˈord̪ə̯# | Rule 271 : ə > ə̯ 
#sˈord̪# | Rule 306 : ə̯ > ∅ 
#sˈort̪# | Rule 441 : [-son] > [-voi] / __ #
#sˈurt̪# | Rule 551 : [+round,+tense,+back] > [+hi] 
#sˈuɹt̪# | Rule 698 : r > ɹ / [-cons] __ [+cons]
#sˈuɹ# | Rule 702 : [-son] > ∅ / __ #
#sˈur# | Rule 712 : ɹ > r 
#sˈuʀ# | Rule 714 : r > ʀ 
#suʀ# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁ# | Rule 722 : ʀ > ʁ 
