Trajectory file for run 'run1'; etymon number :1156:
#sˈurd̪um# >>> #suʁ# ( Correct : #suʁ#) :
s ˈu r d̪ u m 
#sˈʊrd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈord̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈord̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈord̪ə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#sˈord̪ə̯# | Rule 274 : ə > ə̯ 
#sˈord̪# | Rule 309 : ə̯ > ∅ 
#sˈort̪# | Rule 447 : [-son] > [-voi] / __ #
#sˈurt̪# | Rule 557 : [+round,+tense,+back] > [+hi] 
#sˈuɹt̪# | Rule 711 : r > ɹ / [-cons] __ [+cons]
#sˈuɹ# | Rule 715 : [-son] > ∅ / __ #
#sˈur# | Rule 725 : ɹ > r 
#sˈuʀ# | Rule 727 : r > ʀ 
#suʀ# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁ# | Rule 735 : ʀ > ʁ 
