Trajectory file for run 'run1'; etymon number :1156:
#sˌuːd̪ˈoːrem# >>> #sɥœʁ# ( Correct : #sɥœʁ#) :
s ˌuː d̪ ˈoː r e m 
#sˌuːd̪ˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌud̪ˈorɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌud̪ˈorɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌuðˈorɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌʉðˈoːrɛ# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈoːrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈoːrə̯# | Rule 267 : ə > ə̯ 
#sˌʉðˈoːr# | Rule 301 : ə̯ > ∅ 
#sˌʉðˈowr# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌyðˈowr# | Rule 495 : [+hi,+round,-back] > [+front] 
#sˌyðˈewr# | Rule 530 : ˈo > ˈe / __ w
#sˌyˈewr# | Rule 596 : {θ;ð} > {∅;∅} 
#sˌyˈøwr# | Rule 600 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌyˈøːr# | Rule 610 : [+round,+front,-hi,+syl] w > [+long] ∅
#sˌyˈœːr# | Rule 675 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#sɥˈœːr# | Rule 706 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#sɥˈœːɹ# | Rule 714 : r > ɹ / [-cons] __ #
#sɥˈœːr# | Rule 737 : ɹ > r 
#sɥˈœːʀ# | Rule 739 : r > ʀ 
#sɥœːʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɥœʀ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#sɥœʁ# | Rule 747 : ʀ > ʁ 
