Trajectory file for run 'run1'; etymon number :786:
#ˈoperɑ# >>> #œpʁ# ( Correct : #œvʁ#) :
ˈo p e r ɑ 
#ˈɔpɛrɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔːpɛrɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːprɑ# | Rule 114 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈuo̯prɑ# | Rule 137 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯pra# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈuːo̯pra# | Rule 185 : [+prim] > [+long] / __ [-cons]
#ˈuo̯pra# | Rule 191 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯pra# | Rule 204 : [+hi,+tense,+round,+syl] > [-front,-back] 
#?o̯pra# | Rule 249 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯pra# | Rule 255 : [+syl] > [-long,-splng] / __ o̯
#?o̯pra# | Rule 281 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯pra# | Rule 287 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯prə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyo̯prə# | Rule 365 : [+hi,+round,-back] > [+front] 
#ˈye̯prə# | Rule 373 : o̯ > e̯ 
#ˈøprə# | Rule 400 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøprə̯# | Rule 515 : ə > ə̯ / __ #
#ˈøpr# | Rule 522 : ə̯ > ∅ 
#ˈøpʀ# | Rule 532 : r > ʀ 
#øpʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œpʀ# | Rule 537 : ø > œ / __ ( [+cons] )* #
#œpʁ# | Rule 540 : ʀ > ʁ 
