Trajectory file for run 'run1'; etymon number :786:
#ˈokt̪oː# >>> #ɥi# ( Correct : #ɥit̪#) :
ˈo k t̪ oː 
#ˈɔkt̪oː# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔkt̪o# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɔxt̪o# | Rule 49 : k > x / [-cons] __ [+cor,-voi]
#ˈɔçt̪o# | Rule 162 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈɔçt̪ʲo# | Rule 167 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈuo̯çt̪ʲo# | Rule 186 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˈʉo̯çt̪ʲo# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈʉo̯çt̪ʲə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˈʉo̯çt̪ʲə̯# | Rule 208 : ə > ə̯ 
#ˈʉo̯çt̪ʲ# | Rule 220 : ə̯ > ∅ 
#?o̯çt̪ʲ# | Rule 239 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯çt̪ʲ# | Rule 245 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯çjt̪# | Rule 263 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˈʉo̯çt̪# | Rule 264 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#?o̯çt̪# | Rule 271 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯çt̪# | Rule 277 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯ʝt̪# | Rule 309 : ç > ʝ 
#ˈʉo̯jt̪# | Rule 311 : ʝ > j / [-cons] __ 
#ˈyo̯jt̪# | Rule 355 : [+hi,+round,-back] > [+front] 
#ˈye̯jt̪# | Rule 363 : o̯ > e̯ 
#ˈyjt̪# | Rule 373 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ɥˈit̪# | Rule 422 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ɥˈi# | Rule 511 : [-son] > ∅ / __ #
#ɥi# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
