Trajectory file for run 'run1'; etymon number :786:
#ˈoːrd̪in̪em# >>> #uʁd̪ʁ# ( Correct : #ɔʁd̪ʁ#) :
ˈoː r d̪ i n̪ e m 
#ˈoːrd̪ɪn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈord̪ɪn̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈord̪en̪ɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈord̪en̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈord̪n̪ɛ# | Rule 84 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ˈord̪rɛ# | Rule 86 : n̪ > r / d̪ __ 
#ˈord̪rə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#ˈord̪rə̯# | Rule 235 : ə > ə̯ 
#ˈord̪ɾə# | Rule 252 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#ˈord̪rə# | Rule 257 : ɾ > r 
#ˈurd̪rə# | Rule 438 : [+round,+tense,+back] > [+hi] 
#ˈurd̪rə̯# | Rule 568 : ə > ə̯ / __ #
#ˈuɹd̪rə̯# | Rule 570 : r > ɹ / [-cons] __ [+cons]
#ˈuɹd̪r# | Rule 575 : ə̯ > ∅ 
#ˈurd̪r# | Rule 583 : ɹ > r 
#ˈuʀd̪ʀ# | Rule 585 : r > ʀ 
#uʀd̪ʀ# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁd̪ʁ# | Rule 593 : ʀ > ʁ 
