Trajectory file for run 'run1'; etymon number :786:
#ˈost̪reɑ# >>> #wat̪ʁ# ( Correct : #ɥit̪ʁ#) :
ˈo s t̪ r e ɑ 
#ˈɔst̪rɛɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɔst̪rjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˈɔst̪rʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#ˈɔst̪rʲɑ# | Rule 172 : r ʝ > rʲ 
#ˈɔst̪rʲa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˈɔsʲt̪ʲrʲa# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#ˈɔsʲt̪ʲra# | Rule 380 : rʲ > r 
#ˈɔsʲt̪ra# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈɔjst̪ra# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#ˈɔjst̪rə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#ˈɔjxt̪rə# | Rule 582 : s > x / [-cons] __ [+cons]
#ˈɔɛ̯xt̪rə# | Rule 618 : j > ɛ̯ / [+syl,+back,+round] __ 
#wˈɛxt̪rə# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˈɛːt̪rə# | Rule 643 : [+syl] x > [+long] ∅/ __ [+cons]
#wˈɛːt̪rə̯# | Rule 693 : ə > ə̯ / __ #
#wˈɛːt̪r# | Rule 722 : ə̯ > ∅ 
#wˈɛːt̪ʀ# | Rule 735 : r > ʀ 
#wɛːt̪ʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#wɛt̪ʀ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#wat̪ʀ# | Rule 742 : ɛ > a / w __ 
#wat̪ʁ# | Rule 743 : ʀ > ʁ 
