Trajectory file for run 'run1'; etymon number :786:
#ˌowˈikulɑm# >>> #uɛj# ( Correct : #waj#) :
ˌo w ˈi k u l ɑ m 
#ˌoɣʷˈikulɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɔɣʷˈɪkʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɔɣʷˈɪklɑm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˌɔβʷˈɪklɑm# | Rule 50 : ɣʷ > βʷ 
#ˌɔβʷˈeklɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɔβʷˈeklɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɔβʷˈeːklɑ# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɔβʷˈeːxlɑ# | Rule 116 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˌɔβˈeːxlɑ# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#ˌɔβˈeːxla# | Rule 198 : [+lo,+syl] > [+front,-back] 
#ˌɔβˈeːçla# | Rule 206 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɔβˈeːçʎa# | Rule 215 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˌɔβˈeːʎa# | Rule 244 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˌɔˈeːʎa# | Rule 260 : β > ∅ / # [+stres,-prim,+round,+back] __ [+syl,+front,+tense]
#ˌɔˈeʎa# | Rule 406 : [+prim,-hi] > [-long,-splng] / __ ʎ
#ˌoˈeʎa# | Rule 425 : ˌɔ > ˌo 
#ˌoˈeʎə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#ˌoˈɛʎə# | Rule 537 : [+front,-hi,-lo,-round,+stres] > [-tense,-cons,-lat,+cont,.delrel] / __ ʎ
#ˌuˈɛʎə# | Rule 551 : [+round,+tense,+back] > [+hi] 
#ˌuˈɛjʎə# | Rule 555 : ∅ > j / [-hi,-lo,-round,+stres] __ ʎ [+syl]
#ˌuˈɛːʎə# | Rule 618 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#?ˈɛːʎə# | Rule 689 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#?ˈɛːʎə̯# | Rule 699 : ə > ə̯ / __ #
#?ˈɛːʎ# | Rule 706 : ə̯ > ∅ 
#uɛːʎ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uɛʎ# | Rule 719 : [+syl,+long] > [-long,-splng] 
#uɛj# | Rule 726 : ʎ > j 
