Trajectory file for run 'run1'; etymon number :786:
#ˈost̪reɑ# >>> #ot̪jʁ# ( Correct : #ɥit̪ʁ#) :
ˈo s t̪ r e ɑ 
#ˈɔst̪rɛɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɔst̪rjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˈɔst̪rʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#ˈɔst̪rʲɑ# | Rule 120 : r ʝ > rʲ 
#ˈɔst̪rʲa# | Rule 133 : [+lo,+syl] > [+front,-back] 
#ˈɔst̪rʲɛ# | Rule 234 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,+cons] __ #
#ˈɔst̪jrɛ# | Rule 251 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {j t̪;j d̪;j s;j z;j r;j n̪} 
#ˈɔst̪jrə# | Rule 271 : [-stres,-lo,+syl] > ə 
#ˈɔst̪jr# | Rule 281 : ə > ∅ 
#ˈɔːt̪jr# | Rule 434 : [+syl] s > [+long] ∅/ __ [+cons]
#ˈoːt̪jr# | Rule 516 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,0delrel] 
#ˈoːt̪jɹ# | Rule 521 : r > ɹ / [-cons] __ #
#ˈoːt̪jr# | Rule 538 : ɹ > r 
#ˈoːt̪jʀ# | Rule 540 : r > ʀ 
#oːt̪jʀ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ot̪jʀ# | Rule 542 : [+syl,+long] > [-long,-splng] 
#ot̪jʁ# | Rule 548 : ʀ > ʁ 
