Trajectory file for run 'run1'; etymon number :786:
#ˈost̪reɑ# >>> #ɥit̪ʁ# ( Correct : #ɥit̪ʁ#) :
ˈo s t̪ r e ɑ 
#ˈɔst̪rɛɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɔst̪rjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˈɔst̪rʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#ˈɔst̪rʲɑ# | Rule 172 : r ʝ > rʲ 
#ˈɔst̪rʲa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˈɔjst̪rʲa# | Rule 346 : ∅ > j / [-cons] __ [+cons,-front] ( [+cons,-front] )* rʲ
#ˈɔːjst̪rʲa# | Rule 362 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#ˈuo̯jst̪rʲa# | Rule 371 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈʉo̯jst̪rʲa# | Rule 373 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯jst̪ra# | Rule 381 : rʲ > r 
#ˈʉo̯jst̪rə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyo̯jst̪rə# | Rule 492 : [+hi,+round,-back] > [+front] 
#ˈye̯jst̪rə# | Rule 521 : o̯ > e̯ 
#ˈyjst̪rə# | Rule 544 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#ˈyjxt̪rə# | Rule 583 : s > x / [-cons] __ [+cons]
#ɥˈixt̪rə# | Rule 621 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ɥˈiːt̪rə# | Rule 644 : [+syl] x > [+long] ∅/ __ [+cons]
#ɥˈiːt̪rə̯# | Rule 694 : ə > ə̯ / __ #
#ɥˈiːt̪r# | Rule 723 : ə̯ > ∅ 
#ɥˈiːt̪ʀ# | Rule 736 : r > ʀ 
#ɥiːt̪ʀ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɥit̪ʀ# | Rule 738 : [+syl,+long] > [-long,-splng] 
#ɥit̪ʁ# | Rule 744 : ʀ > ʁ 
