Trajectory file for run 'run1'; etymon number :786:
#pˌɑːɡˈeːn̪sem# >>> #pɛji# ( Correct : #pɛi#) :
p ˌɑː ɡ ˈeː n̪ s e m 
#pˌɑːɡˈeːsem# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#pˌɑːɡˈeːsɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːɡˈesɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈesɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈesɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑɡʲˈesɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌɑɟˈesɛ# | Rule 70 : [+back,+front] > [-back] 
#pˌɑʝˈesɛ# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɑʝˈeːsɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɑʝˈeːzɛ# | Rule 113 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˌɑʝˈiːzɛ# | Rule 134 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#pˌaʝˈiːzɛ# | Rule 162 : [+lo,+syl] > [+front,-back] 
#pˌaʝˈiːzə# | Rule 217 : [-stres,-lo,+syl] > ə 
#pˌaʝˈiːzə̯# | Rule 218 : ə > ə̯ 
#pˌaʝˈiːz# | Rule 231 : ə̯ > ∅ 
#pˌaʝˈiːs# | Rule 299 : [-son] > [-voi] / __ #
#pˌajˈiːs# | Rule 315 : ʝ > j / [-cons] __ 
#pˌajˈiː# | Rule 516 : [-son] > ∅ / __ #
#pˌɛjˈiː# | Rule 523 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#pɛjiː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛji# | Rule 529 : [+syl,+long] > [-long,-splng] 
