Trajectory file for run 'run1'; etymon number :786:
#pˈɑːkem# >>> #pɛ# ( Correct : #pɛ#) :
p ˈɑː k e m 
#pˈɑːkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑkɛm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#pˈɑkɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑkʲɛ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɑcɛ# | Rule 71 : [+back,+front] > [-back] 
#pˈɑːcɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈɑːt͡sʲɛ# | Rule 152 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈaːt͡sʲɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#pˈaːt͡sʲə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#pˈaːt͡sʲə̯# | Rule 225 : ə > ə̯ 
#pˈaːt͡sʲ# | Rule 238 : ə̯ > ∅ 
#pˈae̯t͡sʲ# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːt͡sʲ# | Rule 324 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeːt͡s# | Rule 362 : t͡sʲ > t͡s 
#pˈeːs# | Rule 447 : [+delrel] > [+cont,.delrel] 
#pˈɛːs# | Rule 516 : ˈeː > ˈɛː / __ [+cons] #
#pˈɛː# | Rule 523 : [-son] > ∅ / __ #
#pɛː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ# | Rule 536 : [+syl,+long] > [-long,-splng] 
