Trajectory file for run 'run1'; etymon number :786:
#pˌɑːɡˈeːn̪sem# >>> #pɛji# ( Correct : #pɛi#) :
p ˌɑː ɡ ˈeː n̪ s e m 
#pˌɑːɡˈeːsem# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#pˌɑːɡˈeːsɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːɡˈesɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈesɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈesɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑɡʲˈesɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌɑɟˈesɛ# | Rule 70 : [+back,+front] > [-back] 
#pˌɑʝˈesɛ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɑʝˈeːsɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɑʝˈeːzɛ# | Rule 114 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˌɑʝˈiːzɛ# | Rule 135 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#pˌaʝˈiːzɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˌajˈiːzɛ# | Rule 214 : ʝ > j 
#pˌajˈiːzə# | Rule 221 : [-stres,-lo,+syl] > ə 
#pˌajˈiːzə̯# | Rule 222 : ə > ə̯ 
#pˌajˈiːz# | Rule 235 : ə̯ > ∅ 
#pˌajˈiːs# | Rule 303 : [-son] > [-voi] / __ #
#pˌajˈiː# | Rule 520 : [-son] > ∅ / __ #
#pˌɛjˈiː# | Rule 527 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#pɛjiː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛji# | Rule 533 : [+syl,+long] > [-long,-splng] 
