Trajectory file for run 'run1'; etymon number :786:
#ˈoperɑ# >>> #œpʁ# ( Correct : #œvʁ#) :
ˈo p e r ɑ 
#ˈɔpɛrɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔːpɛrɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːprɑ# | Rule 114 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈuo̯prɑ# | Rule 137 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯pra# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ˈuːo̯pra# | Rule 180 : [+prim] > [+long] / __ [-cons]
#ˈuo̯pra# | Rule 186 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯pra# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#?o̯pra# | Rule 244 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯pra# | Rule 250 : [+syl] > [-long,-splng] / __ o̯
#?o̯pra# | Rule 276 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯pra# | Rule 282 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯prə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyo̯prə# | Rule 360 : [+hi,+round,-back] > [+front] 
#ˈye̯prə# | Rule 368 : o̯ > e̯ 
#ˈøprə# | Rule 395 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøprə̯# | Rule 510 : ə > ə̯ / __ #
#ˈøpr# | Rule 517 : ə̯ > ∅ 
#ˈøpʀ# | Rule 527 : r > ʀ 
#øpʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œpʀ# | Rule 532 : ø > œ / __ ( [+cons] )* #
#œpʁ# | Rule 535 : ʀ > ʁ 
