Trajectory file for run 'run1'; etymon number :786:
#ˈowum# >>> #œf# ( Correct : #œf#) :
ˈo w u m 
#ˈoɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɔɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʷʊm# | Rule 50 : ɣʷ > βʷ 
#ˈɔβʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʷo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔːβʷo# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːβo# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#ˈuo̯βo# | Rule 164 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈʉo̯βo# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯βə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯βə̯# | Rule 265 : ə > ə̯ 
#ˈʉo̯β# | Rule 299 : ə̯ > ∅ 
#ˈʉo̯v# | Rule 423 : β > v 
#ˈʉo̯f# | Rule 432 : [-son] > [-voi] / __ #
#ˈyo̯f# | Rule 487 : [+hi,+round,-back] > [+front] 
#ˈye̯f# | Rule 513 : o̯ > e̯ 
#ˈøf# | Rule 556 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøfə̯# | Rule 689 : ∅ > ə̯ / [+syl] f __ #
#ˈøf# | Rule 691 : ə̯ > ∅ 
#øf# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œf# | Rule 707 : ø > œ / __ ( [+cons] )* #
