Trajectory file for run 'run1'; etymon number :786:
#ˈowum# >>> #œf# ( Correct : #œf#) :
ˈo w u m 
#ˈoɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɔɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʷʊm# | Rule 51 : ɣʷ > βʷ 
#ˈɔβʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʷo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔːβʷo# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːβo# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#ˈuo̯βo# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈʉo̯βo# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯βə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯βə̯# | Rule 263 : ə > ə̯ 
#ˈʉo̯β# | Rule 297 : ə̯ > ∅ 
#ˈʉo̯v# | Rule 417 : β > v 
#ˈʉo̯f# | Rule 428 : [-son] > [-voi] / __ #
#ˈyo̯f# | Rule 483 : [+hi,+round,-back] > [+front] 
#ˈye̯f# | Rule 509 : o̯ > e̯ 
#ˈøf# | Rule 551 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøfə̯# | Rule 681 : ∅ > ə̯ / [+syl] f __ #
#ˈøf# | Rule 683 : ə̯ > ∅ 
#øf# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œf# | Rule 698 : ø > œ / __ ( [+cons] )* #
