Trajectory file for run 'run1'; etymon number :786:
#ˈokuloːs# >>> #œ# ( Correct : #jø#) :
ˈo k u l oː s 
#ˈɔkʊloːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔkloːs# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɔklos# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɔːklos# | Rule 81 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈɔːxlos# | Rule 90 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈuo̯xlos# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯çlos# | Rule 158 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈuo̯çʎos# | Rule 162 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈuːo̯çʎos# | Rule 171 : [+prim] > [+long] / __ [-cons]
#ˈuo̯çʎos# | Rule 177 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯çʎos# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈʉo̯ʎos# | Rule 191 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈʉo̯ʎəs# | Rule 203 : [-stres,-lo,+syl] > ə 
#ˈʉo̯ʎə̯s# | Rule 204 : ə > ə̯ 
#ˈʉo̯ʎs# | Rule 216 : ə̯ > ∅ 
#ˈʉo̯ʎsʲ# | Rule 219 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#?o̯ʎsʲ# | Rule 235 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯ʎsʲ# | Rule 241 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯ʎjs# | Rule 259 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˈʉo̯ʎs# | Rule 260 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#?o̯ʎs# | Rule 267 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯ʎs# | Rule 273 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯ʎt͡sʲ# | Rule 289 : s > t͡sʲ / ʎ __ #
#ˈʉo̯ʎt͡s# | Rule 347 : t͡sʲ > t͡s 
#ˈʉo̯?t͡s# | Rule 350 : [+lat] > [+back] / __ [+cons]
#ˈyo̯?t͡s# | Rule 351 : [+hi,+round,-back] > [+front] 
#ˈye̯?t͡s# | Rule 359 : o̯ > e̯ 
#ˈø?t͡s# | Rule 386 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøwt͡s# | Rule 389 : [+lat,+back] > w 
#ˈøt͡s# | Rule 403 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈøs# | Rule 431 : [+delrel] > [+cont,.delrel] 
#ˈø# | Rule 507 : [-son] > ∅ / __ #
#ø# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 523 : ø > œ / __ ( [+cons] )* #
