Trajectory file for run 'run1'; etymon number :276:
#fˌormˈiːkum# >>> #fuʁmij# ( Correct : #fuʁmi#) :
f ˌo r m ˈiː k u m 
#fˌɔrmˈiːkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈikʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈikom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈiko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔrmˈiːko# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔrmˈiːɡo# | Rule 111 : k > ɡ / [-cons] __ [+syl]
#fˌɔrmˈiːɣo# | Rule 113 : ɡ > ɣ / [-cons] __ [-cons]
#fˌɔrmˈiːɣə# | Rule 221 : [-stres,-lo,+syl] > ə 
#fˌɔrmˈiːɣə̯# | Rule 222 : ə > ə̯ 
#fˌɔrmˈiːɣ# | Rule 235 : ə̯ > ∅ 
#fˌormˈiːɣ# | Rule 292 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌormˈiːx# | Rule 303 : [-son] > [-voi] / __ #
#fˌormˈiːç# | Rule 315 : x > ç / [+hi,+front,+prim] __ #
#fˌormˈiːʝ# | Rule 317 : ç > ʝ 
#fˌormˈiːj# | Rule 319 : ʝ > j / [-cons] __ 
#fˌurmˈiːj# | Rule 384 : [+round,+tense,+back] > [+hi] 
#fˌuɹmˈiːj# | Rule 516 : r > ɹ / [-cons] __ [+cons]
#fˌurmˈiːj# | Rule 529 : ɹ > r 
#fˌuʀmˈiːj# | Rule 531 : r > ʀ 
#fuʀmiːj# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuʀmij# | Rule 533 : [+syl,+long] > [-long,-splng] 
#fuʁmij# | Rule 539 : ʀ > ʁ 
