Trajectory file for run 'run1'; etymon number :276:
#fˈoriɑm# >>> #fɥiʁ# ( Correct : #fwɑʁ#) :
f ˈo r i ɑ m 
#fˈɔrɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɔrʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#fˈɔrʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɔrʲɑ# | Rule 175 : r ʝ > rʲ 
#fˈɔrʲa# | Rule 198 : [+lo,+syl] > [+front,-back] 
#fˈɔːrʲa# | Rule 227 : [+prim] > [+long] / __ [+cons] [+syl]
#fˈuo̯rʲa# | Rule 231 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈuo̯jrʲa# | Rule 354 : ∅ > j / [-cons] __ rʲ
#fˈʉo̯jrʲa# | Rule 381 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉo̯jra# | Rule 389 : rʲ > r 
#fˈʉo̯jrə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#fˈyo̯jrə# | Rule 498 : [+hi,+round,-back] > [+front] 
#fˈye̯jrə# | Rule 524 : o̯ > e̯ 
#fˈyjrə# | Rule 546 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#fɥˈirə# | Rule 613 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#fɥˈirə̯# | Rule 680 : ə > ə̯ / __ #
#fɥˈir# | Rule 706 : ə̯ > ∅ 
#fɥˈiʀ# | Rule 717 : r > ʀ 
#fɥiʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɥiʁ# | Rule 725 : ʀ > ʁ 
