Trajectory file for run 'run1'; etymon number :276:
#fˌon̪t̪ˈɑːn̪ɑm# >>> #fɔ̃t̪ɐ̃n̪# ( Correct : #fɔ̃t̪ɛn̪#) :
f ˌo n̪ t̪ ˈɑː n̪ ɑ m 
#fˌɔn̪t̪ˈɑːn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔn̪t̪ˈɑn̪ɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#fˌɔn̪t̪ˈɑn̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔ?t̪ˈɑn̪ɑ# | Rule 83 : [+ant,+cons] > [-voi] / __ t̪
#fˌɔ?t̪ˈɑːn̪ɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌũ?t̪ˈɑːn̪ɑ# | Rule 136 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#fˌũ?t̪ˈaːn̪a# | Rule 162 : [+lo,+syl] > [+front,-back] 
#fˌũ?t̪ˈae̯n̪a# | Rule 285 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌũ?t̪ˈae̯n̪ə# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#fˌũ?t̪ˈeːn̪ə# | Rule 317 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌũ?t̪ˈẽːn̪ə# | Rule 363 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˌũ?t̪ˈɛ̃ːn̪ə# | Rule 388 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌũ?t̪ˈæ̃ːn̪ə# | Rule 393 : [+nas,-hi,+syl] > [+lo] 
#fˌũ?t̪ˈɐ̃ːn̪ə# | Rule 495 : [+lo,+long,+syl] > [+back,-front] 
#fˌũːt̪ˈɐ̃ːn̪ə# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˌũːt̪ˈɐ̃ːn̪ə̯# | Rule 510 : ə > ə̯ / __ #
#fˌũːt̪ˈɐ̃ːn̪# | Rule 517 : ə̯ > ∅ 
#fũːt̪ɐ̃ːn̪# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fũt̪ɐ̃n̪# | Rule 529 : [+syl,+long] > [-long,-splng] 
#fɔ̃t̪ɐ̃n̪# | Rule 530 : [+back,-lo,+nas,+syl] > ɔ̃ 
