Trajectory file for run 'run1'; etymon number :276:
#fˈolleːs# >>> #fɔa̯w# ( Correct : #fu#) :
f ˈo l l eː s 
#fˈɔlleːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔlles# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈɔlləs# | Rule 201 : [-stres,-lo,+syl] > ə 
#fˈɔllə̯s# | Rule 202 : ə > ə̯ 
#fˈɔlls# | Rule 214 : ə̯ > ∅ 
#fˈɔls# | Rule 311 : [+cons] > ∅ / [+cons] __ [-son]
#fˈɔɫs# | Rule 348 : [+lat] > [+back] / __ [+cons]
#fˈɔws# | Rule 387 : [+lat,+back] > w 
#fˈɔa̯ws# | Rule 388 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#fˈɔa̯w# | Rule 505 : [-son] > ∅ / __ #
#fɔa̯w# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
