Trajectory file for run 'run1'; etymon number :276:
#flˈeːbilem# >>> #flɛbl# ( Correct : #fɛbl#) :
f l ˈeː b i l e m 
#flˈeːbɪlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#flˈeːβɪlɛm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#flˈeβɪlɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#flˈeβelɛm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#flˈeβelɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#flˈeːβelɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#flˈeːβəlɛ# | Rule 271 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#flˈeːβələ# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#flˈeːβə̯lə̯# | Rule 285 : ə > ə̯ 
#flˈeːβə̯lə# | Rule 305 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#flˈeːβlə# | Rule 309 : ə̯ > ∅ 
#flˈeːblə# | Rule 315 : β > b / __ l
#flˈeblə# | Rule 417 : [+syl,-round] > [-long,-splng] / __ [-cont] l
#flˈɛblə# | Rule 618 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [-son] [+son,+cor,-nas,+cons] [+syl]
#flˈɛblə̯# | Rule 709 : ə > ə̯ / __ #
#flˈɛbl# | Rule 737 : ə̯ > ∅ 
#flɛbl# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
