Trajectory file for run 'run1'; etymon number :276:
#fˈokum# >>> #fø# ( Correct : #fø#) :
f ˈo k u m 
#fˈɔkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔkom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɔko# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɔːko# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈɔːɡo# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#fˈɔːɣo# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#fˈuo̯ɣo# | Rule 162 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈuo̯o# | Rule 180 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#fˈʉo̯o# | Rule 211 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉo̯w# | Rule 214 : [-lo,-stres] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / [+prim,+syl] ( [-cons,-hi] ) __ 
#fˈyo̯w# | Rule 490 : [+hi,+round,-back] > [+front] 
#fˈye̯w# | Rule 519 : o̯ > e̯ 
#fˈyø̯w# | Rule 561 : e̯ > ø̯ / [+hi,+round] __ w
#fɥˈøw# | Rule 582 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fɥˈøː# | Rule 606 : [+round,+front,-hi,+syl] w > [+long] ∅
#fˈøː# | Rule 609 : ɥ > ∅ / [+lab,+cons] __ [+front,+round]
#føː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fø# | Rule 736 : [+syl,+long] > [-long,-splng] 
