Trajectory file for run 'run1'; etymon number :276:
#fˈokum# >>> #fyː# ( Correct : #fø#) :
f ˈo k u m 
#fˈɔkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#fˈɔkom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#fˈɔko# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɔːko# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈɔːɡo# | Rule 88 : k > ɡ / [-cons] __ [+syl]
#fˈɔːɣo# | Rule 89 : ɡ > ɣ / [-cons] __ [-cons]
#fˈuoɣo# | Rule 109 : {ˈɛː;ˈɔː} > {ˈi e;ˈu o} 
#fˈuoo# | Rule 122 : ɣ > ∅ / [+back,-cons] __ [+tense,-stres,+round,+syl]
#fˈuːoo# | Rule 151 : [+prim] > [+long] / __ [-cons]
#f?oo# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#f?o# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#f?ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#f?# | Rule 235 : ə > ∅ 
#fˈyː# | Rule 298 : [+hi,+round,-back] > [+front] 
#fyː# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
