Trajectory file for run 'run1'; etymon number :276:
#fˈokum# >>> #fø# ( Correct : #fø#) :
f ˈo k u m 
#fˈɔkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɔkom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈɔko# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɔːko# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈɔːɡo# | Rule 132 : k > ɡ / [-cons] __ [+syl]
#fˈɔːɣo# | Rule 134 : ɡ > ɣ / [-cons] __ [-cons]
#fˈuo̯ɣo# | Rule 164 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈuo̯o# | Rule 182 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#fˈʉo̯o# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉo̯w# | Rule 233 : [-lo,-stres] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / [+prim,+syl] ( [-cons,-hi] ) __ 
#fˈyo̯w# | Rule 495 : [+hi,+round,-back] > [+front] 
#fˈye̯w# | Rule 523 : o̯ > e̯ 
#fˈyø̯w# | Rule 564 : e̯ > ø̯ / [+hi,+round] __ w
#fɥˈøw# | Rule 584 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fɥˈøː# | Rule 610 : [+round,+front,-hi,+syl] w > [+long] ∅
#fˈøː# | Rule 612 : ɥ > ∅ / [+lab,+cons] __ [+front,+round]
#føː# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fø# | Rule 740 : [+syl,+long] > [-long,-splng] 
