Trajectory file for run 'run1'; etymon number :276:
#fˈolleːs# >>> #fɔa̯w# ( Correct : #fu#) :
f ˈo l l eː s 
#fˈɔlleːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔlles# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈɔlləs# | Rule 207 : [-stres,-lo,+syl] > ə 
#fˈɔllə̯s# | Rule 208 : ə > ə̯ 
#fˈɔlls# | Rule 220 : ə̯ > ∅ 
#fˈɔls# | Rule 317 : [+cons] > ∅ / [+cons] __ [-son]
#fˈɔɫs# | Rule 354 : [+lat] > [+back] / __ [+cons]
#fˈɔws# | Rule 393 : [+lat,+back] > w 
#fˈɔa̯ws# | Rule 394 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#fˈɔa̯w# | Rule 511 : [-son] > ∅ / __ #
#fɔa̯w# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
