Trajectory file for run 'run1'; etymon number :966:
#pˌullˈɑːmen̪# >>> #pulɐ̃# ( Correct : #pulɛ̃#) :
p ˌu l l ˈɑː m e n̪ 
#pˌʊllˈɑːmɛn̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊllˈɑmɛn̪# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌollˈɑmɛn̪# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌollˈɑmɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌollˈɑːmɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌollˈaːmɛ# | Rule 162 : [+lo,+syl] > [+front,-back] 
#pˌollˈaːmə# | Rule 217 : [-stres,-lo,+syl] > ə 
#pˌollˈaːmə̯# | Rule 218 : ə > ə̯ 
#pˌollˈaːm# | Rule 231 : ə̯ > ∅ 
#pˌollˈae̯m# | Rule 285 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌollˈae̯m̥# | Rule 299 : [-son] > [-voi] / __ #
#pˌollˈeːm̥# | Rule 317 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌolˈeːm̥# | Rule 344 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#pˌolˈẽːm̥# | Rule 363 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌulˈẽːm̥# | Rule 380 : [+round,+tense,+back] > [+hi] 
#pˌulˈɛ̃ːm̥# | Rule 388 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌulˈæ̃ːm̥# | Rule 393 : [+nas,-hi,+syl] > [+lo] 
#pˌulˈɐ̃ːm̥# | Rule 495 : [+lo,+long,+syl] > [+back,-front] 
#pˌulˈɐ̃ː# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pulɐ̃ː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pulɐ̃# | Rule 529 : [+syl,+long] > [-long,-splng] 
