Trajectory file for run 'run1'; etymon number :966:
#pˈuɡn̪oːs# >>> #pwɛ̃# ( Correct : #pwɛ̃#) :
p ˈu ɡ n̪ oː s 
#pˈuŋn̪oːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#pˈʊŋn̪oːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊŋn̪os# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈoŋn̪os# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈũŋn̪os# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˈũɲn̪os# | Rule 171 : ŋ > ɲ / __ [+cor]
#pˈũɲos# | Rule 212 : [+nas,+cons] > ∅ / ɲ __ 
#pˈũːɲos# | Rule 224 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈũːɲəs# | Rule 264 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈũːɲə̯s# | Rule 267 : ə > ə̯ 
#pˈũːɲs# | Rule 302 : ə̯ > ∅ 
#pˈũːɲsʲ# | Rule 324 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈũɲsʲ# | Rule 357 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈũɲs# | Rule 386 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈũɲsʲ# | Rule 388 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#pˈũj̃n̪sʲ# | Rule 438 : ɲ > j̃ n̪ / __ [+cons]
#pwˈĩn̪sʲ# | Rule 620 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#pwˈẽn̪sʲ# | Rule 651 : [+front,+nas,+syl] > [-hi] / w __ 
#pwˈẽːsʲ# | Rule 658 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pwˈẽːs# | Rule 663 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#pwˈɛ̃ːs# | Rule 667 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] / w __ 
#pwˈɛ̃ː# | Rule 725 : [-son] > ∅ / __ #
#pwɛ̃ː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwɛ̃# | Rule 742 : [+syl,+long] > [-long,-splng] 
