Trajectory file for run 'run1'; etymon number :966:
#prˈuːn̪ɑm# >>> #pʁyn̪# ( Correct : #pʁyn̪#) :
p r ˈuː n̪ ɑ m 
#prˈun̪ɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈun̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈuːn̪ɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈuːn̪a# | Rule 149 : [+lo,+syl] > [+front,-back] 
#pr?n̪a# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pr?n̪ə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#prˈyːn̪ə# | Rule 351 : [+hi,+round,-back] > [+front] 
#prˈỹːn̪ə# | Rule 421 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈyːn̪ə# | Rule 438 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈyːn̪ə̯# | Rule 501 : ə > ə̯ / __ #
#prˈyːn̪# | Rule 508 : ə̯ > ∅ 
#pʀˈyːn̪# | Rule 518 : r > ʀ 
#pʀyːn̪# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀyn̪# | Rule 520 : [+syl,+long] > [-long,-splng] 
#pʁyn̪# | Rule 526 : ʀ > ʁ 
