Trajectory file for run 'run1'; etymon number :966:
#pˌulsˈɑːre# >>> #puwsɛʁ# ( Correct : #puse#) :
p ˌu l s ˈɑː r e 
#pˌʊlsˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊlsˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌolsˈɑrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌolsˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫsˈɑːrɛ# | Rule 137 : l > ɫ / __ [+cons,-lat]
#pˌoɫsˈaːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#pˌoɫsˈaːrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#pˌoɫsˈaːrə̯# | Rule 270 : ə > ə̯ 
#pˌoɫsˈaːr# | Rule 304 : ə̯ > ∅ 
#pˌoɫsˈae̯r# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoɫsˈeːr# | Rule 536 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌuɫsˈeːr# | Rule 546 : [+round,+tense,+back] > [+hi] 
#pˌuwsˈeːr# | Rule 562 : [+lat,+back] > w 
#pˌuwsˈɛːr# | Rule 635 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˌuwsˈɛːɹ# | Rule 689 : r > ɹ / [-cons] __ #
#pˌuwsˈɛːr# | Rule 704 : ɹ > r 
#pˌuwsˈɛːʀ# | Rule 706 : r > ʀ 
#puwsɛːʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwsɛʀ# | Rule 708 : [+syl,+long] > [-long,-splng] 
#puwsɛʁ# | Rule 714 : ʀ > ʁ 
